2024-11-10 22:39:38,788 INFO    MainThread:9240 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-10 22:39:38,789 INFO    MainThread:9240 [wandb_setup.py:_flush():79] Configure stats pid to 9240
2024-11-10 22:39:38,789 INFO    MainThread:9240 [wandb_setup.py:_flush():79] Loading settings from C:\Users\burcg\.config\wandb\settings
2024-11-10 22:39:38,789 INFO    MainThread:9240 [wandb_setup.py:_flush():79] Loading settings from C:\Users\burcg\Documents\Pessoal\Doutorado\PHBreast-main\PHBreast-copy\wandb\settings
2024-11-10 22:39:38,789 INFO    MainThread:9240 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-10 22:39:38,789 INFO    MainThread:9240 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-10 22:39:38,789 INFO    MainThread:9240 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': 'C:\\Users\\burcg\\Documents\\Pessoal\\Doutorado\\PHBreast-main\\PHBreast-copy\\main.py', 'program': 'C:\\Users\\burcg\\Documents\\Pessoal\\Doutorado\\PHBreast-main\\PHBreast-copy\\main.py'}
2024-11-10 22:39:38,789 INFO    MainThread:9240 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-10 22:39:38,789 INFO    MainThread:9240 [wandb_init.py:_log_setup():533] Logging user logs to C:\Users\burcg\Documents\Pessoal\Doutorado\PHBreast-main\PHBreast-copy\wandb\run-20241110_223938-qsunb9fv\logs\debug.log
2024-11-10 22:39:38,790 INFO    MainThread:9240 [wandb_init.py:_log_setup():534] Logging internal logs to C:\Users\burcg\Documents\Pessoal\Doutorado\PHBreast-main\PHBreast-copy\wandb\run-20241110_223938-qsunb9fv\logs\debug-internal.log
2024-11-10 22:39:38,790 INFO    MainThread:9240 [wandb_init.py:init():619] calling init triggers
2024-11-10 22:39:38,790 INFO    MainThread:9240 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2024-11-10 22:39:38,790 INFO    MainThread:9240 [wandb_init.py:init():669] starting backend
2024-11-10 22:39:38,790 INFO    MainThread:9240 [wandb_init.py:init():673] sending inform_init request
2024-11-10 22:39:38,791 INFO    MainThread:9240 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-11-10 22:39:38,793 INFO    MainThread:9240 [wandb_init.py:init():686] backend started and connected
2024-11-10 22:39:38,797 INFO    MainThread:9240 [wandb_init.py:init():781] updated telemetry
2024-11-10 22:39:38,799 INFO    MainThread:9240 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-10 22:39:39,518 INFO    MainThread:9240 [wandb_init.py:init():867] starting run threads in backend
2024-11-10 22:39:39,626 INFO    MainThread:9240 [wandb_run.py:_console_start():2451] atexit reg
2024-11-10 22:39:39,627 INFO    MainThread:9240 [wandb_run.py:_redirect():2299] redirect: wrap_raw
2024-11-10 22:39:39,627 INFO    MainThread:9240 [wandb_run.py:_redirect():2364] Wrapping output streams.
2024-11-10 22:39:39,627 INFO    MainThread:9240 [wandb_run.py:_redirect():2389] Redirects installed.
2024-11-10 22:39:39,628 INFO    MainThread:9240 [wandb_init.py:init():911] run started, returning control to user process
2024-11-10 22:39:39,628 INFO    MainThread:9240 [wandb_run.py:_config_callback():1389] config_cb None None {'cuda': False, 'seed': 1656079, 'gpu_num': 0, 'n_workers': 1, 'n': 2, 'optim': 'Adam', 'l1_reg': False, 'train_dir': 'data/CBIS/2_views/patches10_2views/torch_saved', 'Dataset': 'CBIS_patches', 'num_views': 2, 'model': 'phcresnet18', 'batch_size': 32, 'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'momentum': 0.9, 'model_state': None, 'pos_weight': None, 'shared': True, 'patch_weights': True, 'evaluate_model': False, 'distributed': False, 'gpu_nums': None, 'TextArgs': 'TrainingArguments.txt'}
2024-11-10 22:39:39,628 INFO    MainThread:9240 [wandb_watch.py:_watch():71] Watching
